TAXI,500,600
PASSENGER,280,-100,2,280,700
PASSENGER,700,-500,2,280,400
PASSENGER,280,-800,3,280,500
PASSENGER,280,-1500,1,700,800
PASSENGER,700,-2200,3,700,550
PASSENGER,700,-2450,1,280,450
PASSENGER,280,-2900,2,700,680
PASSENGER,280,-3300,2,280,800
PASSENGER,700,-3500,1,700,680
PASSENGER,700,-3950,3,280,720
PASSENGER,700,-4450,3,280,720
PASSENGER,700,-4850,3,280,720
PASSENGER,280,-5536,2,280,700
PASSENGER,700,-5938,2,280,400
PASSENGER,280,-6006,3,280,500
PASSENGER,280,-7364,1,700,800
PASSENGER,700,-7503,3,700,550
PASSENGER,280,-7507,1,280,450
PASSENGER,280,-7984,3,700,680
PASSENGER,280,-8120,2,280,800
PASSENGER,700,-8642,1,700,680
PASSENGER,700,-9412,3,280,720
PASSENGER,280,-9562,3,280,720
PASSENGER,700,-9650,2,280,720
PASSENGER,700,-10751,3,280,720
PASSENGER,280,-10816,2,280,700
PASSENGER,700,-10932,2,280,400
PASSENGER,280,-11976,3,280,500
PASSENGER,280,-12010,1,700,800
PASSENGER,700,-12124,3,700,550
PASSENGER,280,-12360,1,280,450
PASSENGER,280,-12546,3,700,680
PASSENGER,280,-8120,2,280,800
PASSENGER,700,-13133,1,700,680
PASSENGER,700,-13410,3,280,720
PASSENGER,280,-13842,3,280,720
PASSENGER,700,-14097,2,280,720
COIN,501,-33
COIN,617,-298
COIN,450,-316
COIN,309,-2167
COIN,520,-2520
COIN,543,-2561
COIN,590,-4543
COIN,481,-4948
COIN,334,-5098
COIN,521,-5152
COIN,619,-5819
COIN,366,-6957
COIN,400,-7331
COIN,633,-7668
COIN,423,-8050
COIN,563,-8052
COIN,517,-8118
COIN,449,-9147
COIN,392,-9465
COIN,375,-9585
COIN,430,-10532
COIN,423,-10588
COIN,431,-10865
COIN,480,-10910
COIN,591,-10924
COIN,382,-11087
COIN,327,-11586
COIN,584,-11766
COIN,522,-11903
COIN,621,-12392
COIN,388,-12435
COIN,352,-13242
COIN,501,-13546
COIN,590,-13964
COIN,550,-14173